timestamp, name, utilization.gpu [%], temperature.gpu, memory.used [MiB], memory.free [MiB]
2025/02/26 11:58:42.156, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:58:42.156, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:58:47.157, NVIDIA GeForce RTX 4090, 0 %, 59, 15599 MiB, 8612 MiB
2025/02/26 11:58:47.158, NVIDIA GeForce RTX 4090, 100 %, 47, 15368 MiB, 8843 MiB
2025/02/26 11:58:52.159, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:58:52.163, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:58:57.164, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:58:57.164, NVIDIA GeForce RTX 4090, 99 %, 56, 15368 MiB, 8843 MiB
2025/02/26 11:59:02.166, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:59:02.166, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:59:07.170, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:59:07.170, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:59:12.172, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:59:12.173, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:59:17.174, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:59:17.175, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:59:22.176, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:59:22.176, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:59:27.177, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:59:27.178, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:59:32.180, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 11:59:32.180, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:59:37.181, NVIDIA GeForce RTX 4090, 99 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:59:37.182, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:59:42.183, NVIDIA GeForce RTX 4090, 100 %, 68, 15599 MiB, 8612 MiB
2025/02/26 11:59:42.184, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 11:59:47.185, NVIDIA GeForce RTX 4090, 100 %, 65, 15599 MiB, 8612 MiB
2025/02/26 11:59:47.186, NVIDIA GeForce RTX 4090, 99 %, 56, 15368 MiB, 8843 MiB
2025/02/26 11:59:52.187, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:59:52.188, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 11:59:57.189, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 11:59:57.190, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:00:02.191, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:00:02.192, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:00:07.193, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:00:07.194, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:00:12.195, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:00:12.196, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:00:17.202, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:00:17.203, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:00:22.209, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:00:22.210, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:00:27.217, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:00:27.217, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:00:32.224, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:00:32.224, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:00:37.226, NVIDIA GeForce RTX 4090, 100 %, 68, 15599 MiB, 8612 MiB
2025/02/26 12:00:37.226, NVIDIA GeForce RTX 4090, 100 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:00:42.233, NVIDIA GeForce RTX 4090, 98 %, 68, 15599 MiB, 8612 MiB
2025/02/26 12:00:42.234, NVIDIA GeForce RTX 4090, 100 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:00:47.240, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:00:47.240, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:00:52.246, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:00:52.248, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:00:57.249, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:00:57.250, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:01:02.256, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:01:02.257, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:01:07.263, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:01:07.264, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:01:12.270, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:01:12.271, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:01:17.277, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:01:17.278, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:01:22.285, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:01:22.285, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:01:27.292, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:01:27.292, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:01:32.293, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:01:32.294, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:01:37.300, NVIDIA GeForce RTX 4090, 99 %, 68, 15599 MiB, 8612 MiB
2025/02/26 12:01:37.301, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:01:42.307, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:01:42.308, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:01:47.314, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:01:47.315, NVIDIA GeForce RTX 4090, 99 %, 56, 15368 MiB, 8843 MiB
2025/02/26 12:01:52.321, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:01:52.322, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:01:57.329, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:01:57.329, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:02:02.336, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:02:02.337, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:02:07.338, NVIDIA GeForce RTX 4090, 99 %, 68, 15599 MiB, 8612 MiB
2025/02/26 12:02:07.339, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:02:12.346, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:02:12.346, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:02:17.353, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:02:17.354, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:02:22.360, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:02:22.361, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:02:27.367, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:02:27.367, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:02:32.374, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:02:32.375, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:02:37.381, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:02:37.382, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:02:42.388, NVIDIA GeForce RTX 4090, 99 %, 68, 15599 MiB, 8612 MiB
2025/02/26 12:02:42.388, NVIDIA GeForce RTX 4090, 100 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:02:47.395, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:02:47.395, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:02:52.402, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:02:52.403, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:02:57.409, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:02:57.410, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:03:02.417, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:03:02.417, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:03:07.424, NVIDIA GeForce RTX 4090, 99 %, 68, 15599 MiB, 8612 MiB
2025/02/26 12:03:07.424, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:03:12.431, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:03:12.431, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:03:17.438, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:03:17.438, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:03:22.445, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:03:22.446, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:03:27.452, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:03:27.453, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:03:32.460, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:03:32.460, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:03:37.467, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:03:37.471, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:03:42.478, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:03:42.478, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:03:47.485, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:03:47.491, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:03:52.492, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:03:52.493, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:03:57.499, NVIDIA GeForce RTX 4090, 90 %, 65, 15599 MiB, 8612 MiB
2025/02/26 12:03:57.506, NVIDIA GeForce RTX 4090, 98 %, 55, 15368 MiB, 8843 MiB
2025/02/26 12:04:02.507, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:04:02.508, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:04:07.514, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:04:07.515, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:04:12.521, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:04:12.522, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:04:17.528, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:04:17.529, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:04:22.535, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:04:22.536, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:04:27.542, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:04:27.542, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:04:32.549, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:04:32.550, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:04:37.551, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:04:37.551, NVIDIA GeForce RTX 4090, 100 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:04:42.552, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:04:42.553, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:04:47.554, NVIDIA GeForce RTX 4090, 98 %, 65, 15599 MiB, 8612 MiB
2025/02/26 12:04:47.554, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:04:52.555, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:04:52.556, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:04:57.557, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:04:57.558, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:05:02.559, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:05:02.560, NVIDIA GeForce RTX 4090, 98 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:05:07.561, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:05:07.561, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:05:12.562, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:05:12.563, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:05:17.564, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:05:17.565, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:05:22.566, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:05:22.566, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:05:27.568, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:05:27.568, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:05:32.570, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:05:32.571, NVIDIA GeForce RTX 4090, 100 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:05:37.572, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:05:37.572, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:05:42.573, NVIDIA GeForce RTX 4090, 99 %, 65, 15599 MiB, 8612 MiB
2025/02/26 12:05:42.574, NVIDIA GeForce RTX 4090, 99 %, 56, 15368 MiB, 8843 MiB
2025/02/26 12:05:47.575, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:05:47.575, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:05:52.576, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:05:52.577, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:05:57.578, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:05:57.579, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:06:02.580, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:06:02.581, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:06:07.582, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:06:07.583, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:06:12.583, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:06:12.584, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:06:17.585, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:06:17.586, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:06:22.587, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:06:22.587, NVIDIA GeForce RTX 4090, 98 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:06:27.589, NVIDIA GeForce RTX 4090, 98 %, 68, 15599 MiB, 8612 MiB
2025/02/26 12:06:27.589, NVIDIA GeForce RTX 4090, 98 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:06:32.590, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:06:32.591, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:06:37.592, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:06:37.593, NVIDIA GeForce RTX 4090, 98 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:06:42.594, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:06:42.595, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:06:47.596, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:06:47.597, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:06:52.598, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:06:52.598, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:06:57.600, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:06:57.600, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:07:02.602, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:07:02.605, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:07:07.606, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:07:07.607, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:07:12.608, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:07:12.609, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:07:17.610, NVIDIA GeForce RTX 4090, 98 %, 68, 15599 MiB, 8612 MiB
2025/02/26 12:07:17.611, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:07:22.612, NVIDIA GeForce RTX 4090, 99 %, 69, 15599 MiB, 8612 MiB
2025/02/26 12:07:22.613, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:07:27.614, NVIDIA GeForce RTX 4090, 100 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:07:27.615, NVIDIA GeForce RTX 4090, 99 %, 56, 15368 MiB, 8843 MiB
2025/02/26 12:07:32.616, NVIDIA GeForce RTX 4090, 99 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:07:32.616, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:07:37.617, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:07:37.618, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:07:42.619, NVIDIA GeForce RTX 4090, 99 %, 68, 15599 MiB, 8612 MiB
2025/02/26 12:07:42.620, NVIDIA GeForce RTX 4090, 99 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:07:47.621, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:07:47.621, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:07:52.623, NVIDIA GeForce RTX 4090, 99 %, 68, 15599 MiB, 8612 MiB
2025/02/26 12:07:52.624, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:07:57.625, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:07:57.626, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:08:02.628, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:08:02.628, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:08:07.630, NVIDIA GeForce RTX 4090, 100 %, 68, 15599 MiB, 8612 MiB
2025/02/26 12:08:07.630, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:08:12.631, NVIDIA GeForce RTX 4090, 100 %, 68, 15599 MiB, 8612 MiB
2025/02/26 12:08:12.632, NVIDIA GeForce RTX 4090, 100 %, 59, 15368 MiB, 8843 MiB
2025/02/26 12:08:17.634, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:08:17.634, NVIDIA GeForce RTX 4090, 100 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:08:22.636, NVIDIA GeForce RTX 4090, 100 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:08:22.637, NVIDIA GeForce RTX 4090, 99 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:08:27.638, NVIDIA GeForce RTX 4090, 98 %, 66, 15599 MiB, 8612 MiB
2025/02/26 12:08:27.639, NVIDIA GeForce RTX 4090, 100 %, 57, 15368 MiB, 8843 MiB
2025/02/26 12:08:32.640, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:08:32.640, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:08:37.642, NVIDIA GeForce RTX 4090, 98 %, 68, 15599 MiB, 8612 MiB
2025/02/26 12:08:37.643, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:08:42.644, NVIDIA GeForce RTX 4090, 98 %, 68, 15599 MiB, 8612 MiB
2025/02/26 12:08:42.645, NVIDIA GeForce RTX 4090, 98 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:08:47.646, NVIDIA GeForce RTX 4090, 99 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:08:47.647, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:08:52.649, NVIDIA GeForce RTX 4090, 98 %, 67, 15599 MiB, 8612 MiB
2025/02/26 12:08:52.649, NVIDIA GeForce RTX 4090, 99 %, 58, 15368 MiB, 8843 MiB
2025/02/26 12:08:59.455, NVIDIA GeForce RTX 4090, 0 %, 59, 15599 MiB, 8612 MiB
2025/02/26 12:08:59.460, NVIDIA GeForce RTX 4090, 0 %, 49, 15368 MiB, 8843 MiB
2025/02/26 12:09:04.465, NVIDIA GeForce RTX 4090, 0 %, 58, 15599 MiB, 8612 MiB
